gene,log2FoldChange,padj
PA3326,-3.44629590365617,8.72424828368838e-96
PA3327,-4.39479352918042,1.33354533865812e-87
PA3330,-4.72226394977961,3.60644463932168e-63
PA3333,-4.43978375653965,3.67455757415725e-62
PA3332,-4.4967250206877,7.19281401031335e-62
PA3329,-4.4611355548612,2.6941063270647e-59
PA3334,-4.40877315337504,1.64629043873465e-53
PA3331,-4.64965781287692,6.01345973200594e-51
PA3328,-4.20827602162889,8.28914338758206e-50
PA3335,-3.84484392069854,3.03134752474182e-49
PA3724,-2.96333112074956,3.47625478756551e-45
PA3336,-4.00817786988768,3.97582482430023e-45
PA2840,2.43982426114455,2.27570241662468e-44
PA2796,-1.83762786119083,2.40168002699559e-36
PA0641,3.21979559521054,1.24041586090949e-35
PA4839,1.83924592696273,1.55153534535032e-35
PA0636,3.23576464465571,4.15886840348874e-34
PA4138,2.80545487719258,4.21486633705212e-34
PA0622,3.24276628874333,1.30668950528695e-32
PA1871,-2.86502011708004,1.30668950528695e-32
PA0617,3.77052938337466,1.27763183860266e-31
PA0572,-3.19062877599457,1.3238490415873e-31
PA0277,3.30151395177415,2.38163936523927e-31
PA2195,-2.16866713415871,3.01261989125493e-31
PA2272,-2.15389249037972,7.13522201632837e-31
PA0639,3.07784143260389,8.14821394432743e-31
PA0618,3.3383242498484,2.17193085398804e-30
PA1249,-3.2609631140248,2.70962758595988e-30
PA3479,-3.12298441225382,8.18415627599563e-30
PA0045,2.09693194558216,1.49870891898557e-29
PA0638,3.12327449440934,1.49870891898557e-29
PA0619,3.03407452469196,2.02569466500338e-29
PA2911,3.00165518413011,7.28356238643599e-29
PA5340,1.52039553156122,2.01714467034301e-28
PA4519,2.26833095399856,1.07611104742696e-27
PA3967,1.86770787759453,1.07956338113272e-27
PA5339,1.8348304420751,1.2433899874464e-27
PA0614,3.16427767143433,2.2173569330059e-27
PA0640,3.36057896872326,2.06684880895557e-26
PA0126,2.15621802503765,2.80826888823692e-26
PA0613,3.15233618966481,2.98382685626586e-26
PA0635,3.00533753997712,4.05547033709747e-26
PA0165,2.28321291602304,4.06165145991815e-26
PA0625,2.76250551996145,5.19264125764991e-26
PA1041,-1.90688634170053,1.02337028846654e-25
PA1900,-4.22121652880237,1.42358272109201e-25
PA0633,3.02558863163478,2.0531302148131e-25
PA0629,2.75331813320835,1.53500415470161e-24
PA0996,2.20647109095774,5.3864338702015e-24
PA0620,2.8568122465418,1.20012462344455e-23
PA0616,2.84091092451058,3.07921964541917e-23
PA0624,2.93434363642412,6.2755247068622e-23
PA5018,-1.50211004036469,1.19319870882103e-22
PA2928,2.00871296031141,1.50074315568083e-22
PA0646,3.29057947580823,2.52820221699891e-22
PA0578,1.2682808354873,4.21775133367961e-22
PA0623,2.87404541310393,4.21775133367961e-22
PA1000,1.97070278595813,4.21775133367961e-22
PA4139,-2.48261123236349,7.00985424345234e-22
PA2300,-2.84877580536666,1.34742459154514e-21
PA2194,-1.88804608496672,4.43873813525504e-21
PA5220,-2.18030432505048,4.4940740185046e-21
PA2304,-2.10401303732931,5.50274623018012e-21
PA3677,2.06917060340542,7.95454749278984e-21
PA0628,3.18991693600332,8.20895903824085e-21
PA0999,2.04326637401301,1.28865737817316e-20
PA0998,2.09408133247612,2.67507292479194e-20
PA3478,-3.05542664562142,2.78797646651681e-20
PA0626,2.481121285844,4.41767092291164e-20
PA2019,2.22047022941157,6.64942845248772e-20
PA3766,2.30145823904004,1.07652069604351e-19
PA1395,2.43885312181548,1.36591955220174e-19
PA4180,-1.32916913271193,2.27606326810519e-19
PA2929,2.67611507707871,6.30012650045184e-19
PA0634,2.68929573789786,8.60352146370948e-19
PA2303,-1.8067970864896,1.9272348975849e-18
PA1001,1.97858313723354,2.60975312102707e-18
PA3661,4.10600137734455,3.218336874352e-18
PA3615,-1.33654264636825,3.25280305102671e-18
PA5445,1.72253314263127,3.42141993963703e-18
PA0630,2.99148007211764,3.57629272144716e-18
PA3836,-1.1951905232996,4.81421020989507e-18
PA0047,2.12289712264905,1.33913211179044e-17
PA2302,-2.03445681697584,1.47034785469106e-17
PA1002,1.933413444355,3.91060810896354e-17
PA4670,1.60337847494708,5.49145843949502e-17
PA0997,2.03175361249932,1.56844545004526e-16
PA1005,-1.32814900451538,2.05151966556276e-16
PA0637,3.0062847996755,2.44569662037586e-16
PA1205,-1.59893703562017,2.74555320033622e-16
PA1130,-2.17657017860939,3.37345650132683e-16
PA3823,1.29810610842913,3.37345650132683e-16
PA3818,1.25591904001444,3.53990425348401e-16
PA0615,2.12856539119766,3.54390045562752e-16
PA3622,-1.93255084133286,4.90701174752032e-16
PA0645,2.60397631276372,8.17394776935139e-16
PA4141,-2.42361491130911,2.29525310828879e-15
PA0852,-1.90406713237237,2.33422056869486e-15
PA1124,-1.57429411138504,2.38838508357615e-15
PA1964,1.19913377503285,3.33181997211779e-15
PA0046,2.11753331681936,3.4345118688591e-15
PA4296,-2.24210810134812,4.39613448274517e-15
PA0631,3.09268517135711,6.37241307986028e-15
PA2301,-1.86271781602782,6.42223828179842e-15
PA1271,1.77547396468598,7.66164646326177e-15
PA5407,2.28819174608422,2.80597476642583e-14
PA3922,-1.21683486724381,3.09952852530108e-14
PA4434,-1.34227571958374,3.56760006565674e-14
PA0122,-2.03620095644519,4.49784755393273e-14
PA0115,-1.702941863433,6.26389991907978e-14
PA1760,-1.13747248439298,6.53387390034956e-14
PA2069,-3.00910606559443,1.24865431711931e-13
PA4015,-1.54983877227902,1.60038067966519e-13
PA2698,-2.33726139228842,1.79348928671414e-13
PA1204,-1.68985277775145,2.1322179319602e-13
PA2544,-1.6946455951508,2.26122662714051e-13
PA5496,-1.65983692851445,5.67721271532401e-13
PA0383,1.75621738243351,6.6255993656997e-13
PA3419,-1.78826947230756,1.16434038858661e-12
PA5206,-1.31221297708766,1.53295641301909e-12
PA1217,-2.32933617727857,1.58950649318891e-12
PA1828,-1.30602986387982,1.72506741022739e-12
PA4140,-1.94272227426501,1.72506741022739e-12
PA4192,1.51023197647393,1.82926580799318e-12
PA4635,2.82667943711354,1.87197344079267e-12
PA4190,-1.82798389052036,2.09375173825187e-12
PA2193,-1.69312292889458,2.57914169708257e-12
PA1376,-1.5385420714423,2.95834145252969e-12
PA0023,-1.37117302946926,3.01860258055804e-12
PA3195,-1.05495203097171,3.17933374654172e-12
PA1202,-1.4718384265105,3.48162028308234e-12
PA3103,-1.1478858922321,3.48162028308234e-12
PA0975,1.82650880825248,3.69742670248181e-12
PA0074,1.17326780829411,4.64460232109297e-12
PA4918,1.45475697839437,5.17841108655658e-12
PA2491,-1.07223651051489,5.23049776502277e-12
PA0612,3.01671613517021,5.75118027401106e-12
PA4872,-1.12007224525419,6.02876622989253e-12
PA2018,2.11543286450981,6.11076107933574e-12
PA0643,2.51016579940176,6.72808359518801e-12
PA0091,1.24667734593229,6.7340278081998e-12
PA2454,1.7538335941616,7.92894778753151e-12
PA1618,-1.49593041575242,9.52966737488522e-12
PA3256,-1.2684188937508,1.20659010254264e-11
PA4748,1.39816147289885,1.27053953704183e-11
PA3471,-1.13995764529791,1.28577253257072e-11
PA4276,1.27764366435651,1.30401178153046e-11
PA3741,1.70180138871652,1.63688375265345e-11
PA1216,-2.59800378770552,1.79655709767693e-11
PA0580,1.19777648215399,2.72066591733743e-11
PA5182,1.36798891608614,2.99664751699586e-11
PA0300,-0.977096843286807,3.15764311718044e-11
PA2788,-1.47503857610543,3.65907512008787e-11
PA0642,3.81754735657282,3.68138123039029e-11
PA2622,-1.56231568537753,4.71970310668803e-11
PA4130,-1.0574527205493,5.06582783157788e-11
PA3019,1.20851315131088,5.17891476692066e-11
PA2371,-1.72529677247302,5.68144772059305e-11
PA3022,-1.15895403600501,5.77852045061209e-11
PA0632,2.8768842229922,5.82391920658819e-11
PA3743,1.21084101648213,6.02379462353414e-11
PA3637,1.00337846938519,6.35438837406385e-11
PA5201,1.18338521106203,8.36890170309597e-11
PA0674,1.37337126787312,8.5959610772631e-11
PA2850,1.57812768211045,8.9551658108689e-11
PA0989,2.18130036269054,1.01257302640688e-10
PA4191,1.17013996005816,1.01257302640688e-10
PA3436,1.90391198452715,1.02164085318642e-10
PA5286,1.78894996266528,1.19241903689234e-10
PA2305,-1.635421079936,1.19835441581815e-10
PA1872,-1.53110869805846,1.26356536882101e-10
PA5447,-1.05755604862514,1.36897306030161e-10
PA3041,-1.32842261090394,1.65651228431718e-10
PA0621,3.26348466503341,1.72589075323873e-10
PA1759,-1.09360237900335,1.72589075323873e-10
PA5118,1.24210052700574,1.74879630933334e-10
PA3476,-1.57893826479699,2.04806081484564e-10
PA0437,1.30245019361915,2.06626590791541e-10
PA3128,-1.7212766314735,2.07081001194366e-10
PA0080,1.37367942356624,2.84845268927128e-10
PA1899,-3.99356754707581,3.07277672379083e-10
PA5336,1.12855621679072,3.09730501919294e-10
PA4858,2.88818734939919,3.95160819159245e-10
PA1475,1.34194754154319,4.49019884502963e-10
PA1250,-1.23326044194712,4.96142781882539e-10
PA0608,1.20650837438532,5.09896350341852e-10
PA3339,1.18010611416981,5.21909752947458e-10
PA3477,-1.38292309121544,5.24353078819811e-10
PA2939,-2.68353457878444,6.14991592803199e-10
PA5362,-0.917063604409566,6.29485546506535e-10
PA4995,1.36976426056537,6.29824655817255e-10
PA1572,-1.19431706160903,6.31941423330603e-10
PA0250,-1.36942172373411,6.40325694769032e-10
PA3901,1.23303911161458,6.52294717963347e-10
PA4029,1.11110377006152,6.5269773090542e-10
PA0627,2.50124076342404,7.85707083856168e-10
PA4602,1.09272452548727,8.15769156889872e-10
PA0082,1.04828355268895,8.60978446467414e-10
PA5114,1.19821661098415,9.36226298078781e-10
PA1927,1.43334244761672,9.64235295791755e-10
PA3660,-1.25871442682259,1.05544021428677e-9
PA2832,-1.32475809166618,1.09695514618203e-9
PA0952,2.49034293398851,1.10374916425289e-9
PA5057,-1.32972079706514,1.12609514000796e-9
PA3887,-1.2009793069155,1.20638658789303e-9
PA0077,1.28164081610481,1.35078196055884e-9
PA4217,-1.61855860603281,1.40316762620307e-9
PA3676,1.03214537038381,1.4361044131305e-9
PA0196,-0.977180568778637,1.55884123990345e-9
PA1810,-1.09590127202587,1.69507477105287e-9
PA3969,-1.44556123694222,1.72646685175684e-9
PA5476,-1.66071485711016,1.74363572432807e-9
PA1215,-1.98832142106536,1.93830026106233e-9
PA2709,-0.967370036949385,1.9696787920884e-9
PA2764,-1.40224115113939,1.9696787920884e-9
PA0563,1.38177545594791,2.04610958552568e-9
PA4825,1.70461474538325,2.04610958552568e-9
PA3101,-1.51596706736851,2.05075693005811e-9
PA4630,1.43702087882088,2.05075693005811e-9
PA4826,2.9699974720132,2.12492679457225e-9
PA4840,1.57633603724375,2.25823686790654e-9
PA1272,1.26311392094697,2.44751610010003e-9
PA0438,1.43711026539572,2.9805769192868e-9
PA5471,1.30842613451759,3.00603759073015e-9
PA4318,1.23158230272404,3.4033282996928e-9
PA0473,-1.1250099542091,3.42957537921814e-9
PA0963,0.898185228404351,4.14799436388393e-9
PA4569,1.3918166283184,4.14799436388393e-9
PA1592,1.75432927896836,4.32509142957226e-9
PA0075,1.25213439891974,4.56236539656629e-9
PA5274,-1.12936288321141,4.71772568338539e-9
PA3687,-1.36043784027638,4.79191445552128e-9
PA4211,-2.985818248513,4.82672472851513e-9
PA0902,-1.21840347380993,5.03722704530238e-9
PA0559,1.3280171919727,5.60289094504701e-9
PA3127,-1.36023818421929,5.70416269842592e-9
PA1791,1.35701864797748,5.87017462291206e-9
PA3049,-1.6618216489399,5.98185647969544e-9
PA2376,1.43921819587898,6.08376054374403e-9
PA3824,1.2974137198734501,6.34880305871406e-9
PA2915,-1.42226184441926,6.42337433619716e-9
PA1505,-0.946793226396238,6.75638027346964e-9
PA0081,1.01168089877451,6.79766786521334e-9
PA0944,0.924017964154274,7.2285597729869e-9
PA4669,1.73833535875368,7.2285597729869e-9
PA3068,-1.29831650622435,7.58770342612678e-9
PA5024,1.18283868417875,7.62619947806438e-9
PA0407,-1.09790786321409,8.03810110935657e-9
PA1174,-1.43866631262686,9.71394481053045e-9
PA3099,-1.59853872876862,9.71394481053045e-9
PA1576,-1.13613657499576,9.9353484309445e-9
PA0090,1.09649039661195,1.05985312581422e-8
PA0283,0.941088411779402,1.12064132407006e-8
PA4142,-1.79918801367389,1.14801440939441e-8
PA0815,-1.0622860281432,1.22371541643996e-8
PA3924,-1.32119137689522,1.34262942165842e-8
PA2027,1.89974592074888,1.35215133966552e-8
PA3744,0.935340792001454,1.35215133966552e-8
PA0862,-0.940692705544703,1.35944178237832e-8
PA3031,-1.48720265004955,1.36641073099062e-8
PA5183,1.60426115956205,1.42506987827605e-8
PA0167,-1.18813710220299,1.51966064456532e-8
PA4719,1.14194867175364,1.54898944704856e-8
PA0976,1.44773980974613,1.59555207165079e-8
PA2025,-0.942605581743996,1.68674995559723e-8
PA1292,-1.09365925187711,1.7494781752033e-8
PA4195,1.51715523816704,1.76360298338462e-8
PA2629,1.09924821501735,1.88800950386374e-8
PA2865,0.947003854765083,1.90746579650673e-8
PA0644,2.07763278174772,1.97068048412195e-8
PA2988,1.21181982854944,2.1558984238853e-8
PA0784,-0.979616677957782,2.27166567245312e-8
PA4433,1.35118029978898,2.41876055160645e-8
PA4452,1.13055962767619,2.53282352772575e-8
PA1051,1.85801508431366,3.33065394574757e-8
PA4193,1.61943455137803,3.57053159073763e-8
PA0382,1.03433471740882,3.66204688772611e-8
PA4154,1.66192015152244,3.66204688772611e-8
PA0085,1.08936809487447,3.67774428187466e-8
PA3239,-1.40142162857096,3.91785539058515e-8
PA0315,-0.923455098943012,4.57648747119535e-8
PA1325,1.27948217865466,4.60894128613683e-8
PA0851,-1.21073433645312,4.90572994188998e-8
PA4632,1.17364880301022,5.70328152485664e-8
PA0867,-1.10476556907983,5.98318656345864e-8
PA3921,-1.0596080184314,5.98318656345864e-8
PA3123,-1.22122540495998,6.13534237056611e-8
PA3621,2.06853704465339,6.52952806101959e-8
PA4588,-0.854250773925292,6.52952806101959e-8
PA1247,-1.83844367932646,6.95947011249822e-8
PA0013,1.59158134339108,7.31830652826689e-8
PA4079,-0.907611712743089,7.31830652826689e-8
PA4175,-1.6907450639155,7.31830652826689e-8
PA4275,1.05818788994928,7.64469268117509e-8
PA4718,1.17584298086686,8.18895503693631e-8
PA2366,-2.1952959352825,8.2645386256413e-8
PA1874,-2.10225217167971,8.4402090400602e-8
PA3700,0.855890389858571,8.54604752474386e-8
PA3029,-1.19692609435451,9.55959485862744e-8
PA1648,-1.54403557869898,1.05597683354416e-7
PA1752,-0.969983264149959,1.05597683354416e-7
PA5307,-0.850923767256525,1.05597683354416e-7
PA4629,1.89394601174605,1.11504253341816e-7
PA4047,0.849143120345574,1.13913222218132e-7
PA0592,0.853162254701845,1.22966869150289e-7
PA5376,-1.06328367143524,1.27144107514112e-7
PA2050,1.34757078895556,1.3322265152459e-7
PA2504,-1.4156741054669,1.35453850385892e-7
PA3039,1.62729880698257,1.46567066024476e-7
PA0282,0.893099202551043,1.48408621271721e-7
PA1293,-1.06249205695526,1.48408621271721e-7
PA1939,-1.24266499109403,1.50718744658864e-7
PA1248,-1.52242579265396,1.52683243777205e-7
PA3654,0.91846707124615,1.52683243777205e-7
PA3607,1.54496554150783,1.53984657772974e-7
PA4587,-1.76749087731237,1.55126520929942e-7
PA2240,0.942053264838039,1.5546724571062e-7
PA3886,-1.25918601209241,1.63700152864975e-7
PA3455,-1.12351123457318,1.67092799749769e-7
PA4456,0.930057745558637,1.72959281156725e-7
PA5194,1.26911034337595,1.75617999906981e-7
PA4194,1.57694615418386,1.77981204617664e-7
PA0459,-1.50524134456895,1.78162124875613e-7
PA5359,-1.24074125846544,1.92541278856803e-7
PA3819,1.2700350045099,1.92915374093065e-7
PA4054,-0.874141509757578,2.05785817090452e-7
PA4113,1.06510544110463,2.10853005808409e-7
PA4640,1.00378323762991,2.13409117856885e-7
PA3064,1.57194090067723,2.24858220310516e-7
PA3979,1.38559077950222,2.33383570231152e-7
PA1978,2.75666210378834,2.55616786286596e-7
PA3007,1.18732596522212,2.56929713893133e-7
PA0168,-1.43393825592662,2.63659610047714e-7
PA4636,1.1882862688851,2.77652955745923e-7
PA3102,-1.03546248677964,3.45259573172634e-7
PA0774,1.11995915229954,3.52733383347088e-7
PA3008,0.89402699716673,3.52733383347088e-7
PA0079,1.16751841894286,3.86709487817444e-7
PA1790,1.16513964315816,4.08052431379655e-7
PA1796,0.965456907019292,4.09572586763401e-7
PA4952,0.962469864587587,4.16186809151703e-7
PA0783,0.972611892902734,4.16877980679055e-7
PA1542,1.82984738475656,4.21662178478939e-7
PA1737,-1.14456499278921,4.26404106915798e-7
PA3742,1.06583887487963,4.30637266177445e-7
PA5285,1.36710347123578,4.30637266177445e-7
PA5296,1.37193203948944,4.48702794475388e-7
PA1332,2.25117914512753,4.72914405879486e-7
PA1132,1.30701035604883,4.89798598286152e-7
PA0176,-1.5087770386308,5.02039635825371e-7
PA5056,-1.33495480209566,5.06592904964794e-7
PA4389,-1.13072995778152,5.53101084581429e-7
PA3391,2.44377709322373,5.6987503165427e-7
PA3636,0.940116516835802,5.6987503165427e-7
PA1890,-1.05787293338846,5.70409750441676e-7
PA3028,-1.18529281394624,5.81245659998211e-7
PA5139,1.12903393674116,5.85999609266771e-7
PA5452,-0.843715315453542,6.05461052146742e-7
PA0446,-1.32379063840165,6.43423225342333e-7
PA2591,-1.32243260719308,6.77109146380508e-7
PA1698,1.73067833990402,6.81659555636928e-7
PA0945,1.00159158406649,6.83705751380493e-7
PA0233,-1.17290575180271,7.01265515027457e-7
PA0968,1.51778267049387,7.13371797145015e-7
PA4145,-1.10731284034293,7.30361447339452e-7
PA2068,-2.09811234180221,7.96094690510036e-7
PA1299,1.19289018305367,7.99893425380134e-7
PA4922,-1.47455377089109,8.16777339319896e-7
PA1377,-1.04814465069624,8.21326215714047e-7
PA0088,0.993158368877583,8.41891055818825e-7
PA0326,2.17992272704482,8.44464743076318e-7
PA1624,-1.21970607278002,8.59388441314601e-7
PA1951,-1.66954483353231,8.59388441314601e-7
PA2575,-1.4259233764039,8.59388441314601e-7
PA2815,-1.24074018951092,9.30986867277761e-7
PA2071,-1.19594131703593,9.37107745140018e-7
PA4700,0.850379070073051,9.46576866263037e-7
PA4292,1.37445319959102,9.58893488435658e-7
PA2259,-0.948469908895076,9.60416546752919e-7
PA1188,-1.14474282787422,9.80213717495377e-7
PA2236,0.804903678019218,1.03531536615916e-6
PA2587,-1.02795481009963,1.07529855260702e-6
PA1655,-1.37063424020591,1.11207800977164e-6
PA2897,-0.925747614875271,1.11207800977164e-6
PA1004,0.952471660656884,1.11833278343005e-6
PA0913,1.20922243219249,1.16133194266545e-6
PA2781,-1.11699281499372,1.21423814012348e-6
PA0947,1.2101077161566,1.23718885323234e-6
PA3746,0.816970777546221,1.24804293944002e-6
PA3018,1.28435758192177,1.26497981716209e-6
