gene,log2FoldChange,padj
PA4733,-0.964025160312724,1.26775357417022e-6
PA1944,-1.08634342104954,1.28987891708433e-6
PA4432,1.11761092602119,1.37741989147035e-6
PA4306,-2.82835246759074,1.41276881427961e-6
PA4768,1.14530038674978,1.53054084051618e-6
PA3810,0.858572332570201,1.60591716797346e-6
PA3623,-1.0734568426756,1.63185877972029e-6
PA4129,-0.984470751094204,1.70948692707096e-6
PA2205,1.84234791703419,1.86904859017085e-6
PA1197,-1.35024282710791,1.92106299430048e-6
PA3723,-1.3995031794795,2.00642763481583e-6
PA5530,-1.27774687180564,2.00642763481583e-6
PA3846,-1.13347809579523,2.01675174152463e-6
PA1476,1.18819311802912,2.06216832909291e-6
PA1235,-1.22778330357029,2.14354762774518e-6
PA0582,1.02506049551711,2.19139767990173e-6
PA5561,1.30625904269846,2.22026430141133e-6
PA0413,-0.855665772368015,2.24267662206718e-6
PA1833,-0.898740848945609,2.24267662206718e-6
PA3096,-0.946419356366092,2.25667638369398e-6
PA1687,1.10111631713927,2.27366677130809e-6
PA4940,1.08622385312527,2.31819384635896e-6
PA0070,1.02907551508491,2.37145409663299e-6
PA1305,0.935599765805682,2.37145409663299e-6
PA4873,1.28438502033074,2.45396218278381e-6
PA1135,-1.63309880018673,2.50949143520036e-6
PA1839,1.02976505032736,2.52013969621788e-6
PA2367,-1.99959615173786,2.52013969621788e-6
PA3970,-1.12650069617428,2.55669798849627e-6
PA1117,1.11038011969243,2.61218816585365e-6
PA2716,-1.48545830281928,2.62751192399239e-6
PA4480,0.841131724236316,2.62751192399239e-6
PA4711,1.05081872149732,2.71378915687397e-6
PA3248,-1.32203776126943,2.78155341081922e-6
PA3449,1.59185567556082,2.78155341081922e-6
PA2876,0.966905803000505,2.8363225156411e-6
PA1382,1.39510999611237,2.96252443348006e-6
PA4378,0.834769554141424,2.97488436513695e-6
PA4030,0.949185329940101,3.08029745981284e-6
PA2993,1.0139598977529,3.41291461339084e-6
PA2699,-1.88513677671659,3.49037775326665e-6
PA4517,1.20972692734219,3.63100834929033e-6
PA1751,-1.01965400305726,3.71998336422815e-6
PA2369,-1.7061937515924,3.75430696313601e-6
PA3828,0.804432611432487,4.01168269502089e-6
PA2990,-0.902413856546909,4.10278091028452e-6
PA2904,1.32575115271217,4.15386850561817e-6
PA3610,1.63551886621793,4.36966031592776e-6
PA2261,-1.28362658935577,4.66601305225927e-6
PA2373,-1.31364253028266,4.79250167023001e-6
PA0656,-1.65922670204452,4.99634780227377e-6
PA4578,-1.17371036268025,5.15349930308277e-6
PA4734,-0.899894398550724,5.19617140496112e-6
PA1654,-0.950877939502678,5.35358598501388e-6
PA3938,0.954942423142106,5.39675013966969e-6
PA4536,-1.17659397464955,5.47833568853969e-6
PA2571,-1.27130735365489,5.595255816613e-6
PA2624,1.27925819052171,6.09016503828618e-6
PA0087,1.00729965870564,6.31453885117637e-6
PA0654,1.15212819807365,6.53901644187554e-6
PA4887,0.906439631014277,6.69262183308917e-6
PA3923,-1.0271091977191,6.80016504813883e-6
PA2798,0.802887706491158,6.81594366103061e-6
PA5271,-0.996940435203878,6.83744840027579e-6
PA0835,-1.0234328230524,7.31470838392684e-6
PA0076,1.30690182907547,7.33151978148415e-6
PA2235,0.807483393354078,7.36005805479526e-6
PA0078,1.22791001371415,7.39837240267461e-6
PA0130,-1.02883121431773,7.4346671230556e-6
PA0018,0.945462013394821,7.69201735318207e-6
PA1982,2.45287238334787,7.73076742996659e-6
PA2829,1.26496748996251,7.7417368672822e-6
PA1786,1.66638888927409,7.78008720560578e-6
PA1357,-1.28364637148888,7.97202136908564e-6
PA3919,-1.42823764040089,8.05454193454205e-6
PA5292,-1.13334477536934,8.05454193454205e-6
PA4201,-1.06375591755342,8.45708841755029e-6
PA5426,1.03776602097371,8.62311844197564e-6
PA2234,0.96689132121004,9.40230039174522e-6
PA3414,1.27922678446869,9.44010067031698e-6
PA0861,-0.858035253085255,9.59757640123252e-6
PA0607,1.54843855290832,9.7938784065934e-6
PA4746,1.27328888111767,9.89710848074223e-6
PA2696,-1.43449431190747,1.03141258138011e-5
PA4277,0.832829468901646,1.03961220351965e-5
PA2363,-1.15865276236704,1.04738287781294e-5
PA1125,-1.78679464666185,1.05687140663647e-5
PA1901,-3.06022805179928,1.08597078873636e-5
PA4829,-1.34097651745881,1.08801339852768e-5
PA5503,0.910382556658001,1.11426725076484e-5
PA0271,-1.56339890606111,1.12433803356078e-5
PA2222,-1.3581401292083,1.15503283294067e-5
PA1590,0.861289427519169,1.15671156746041e-5
PA2693,1.68635408657748,1.19427520537807e-5
PA3484,0.950052684033896,1.19829245987483e-5
PA1275,1.40638205911203,1.20424012626616e-5
PA1214,-1.61121477898709,1.22396474366003e-5
PA1048,-0.811835857526121,1.2331859735748e-5
PA2223,-1.32920115542801,1.26121752731143e-5
PA1431,-1.56344810893644,1.28823616521683e-5
PA4562,0.909319762867322,1.28823616521683e-5
PA3432,1.28674356122002,1.29667616030378e-5
PA1697,1.75481434457968,1.29786211731972e-5
PA2379,-0.829513318361194,1.29882801083442e-5
PA1245,-1.50287953174325,1.3098592540641e-5
PA2260,-1.07532761046033,1.34112176258045e-5
PA2631,0.877664005771987,1.34359739652513e-5
PA0178,-1.19481273206314,1.35768380636435e-5
PA0737,2.10925601945966,1.43544020310752e-5
PA4176,-1.02427255946838,1.43544020310752e-5
PA1818,-0.865906427641569,1.46162355662037e-5
PA1963,-1.12681371870428,1.46598586017763e-5
PA2573,-1.1752326298634,1.46960127141412e-5
PA2233,0.826689481486676,1.50663685377896e-5
PA2022,1.60238093964847,1.55516971010025e-5
PA0071,0.860265710967788,1.56835634022957e-5
PA4308,-0.983686147166797,1.57451000621333e-5
PA0647,1.73769908717453,1.63856740648722e-5
PA1672,-0.888512959901511,1.67140239834461e-5
PA3695,-0.873990569457737,1.71423141789632e-5
PA4631,0.883241604325186,1.73268152286792e-5
PA3255,-0.88398330481582,1.74053873043136e-5
PA0042,1.16851396385729,1.92319821252425e-5
PA1218,-2.08844938503674,1.93671603140047e-5
PA3448,1.35343270818702,1.94896216330586e-5
PA0344,-1.03723511216012,1.9804334563749e-5
PA4582,0.99397599174685,2.02228974562747e-5
PA0834,0.93526674264866,2.03348504353353e-5
PA3848,-0.955992892007853,2.04839069655371e-5
PA2365,-1.75290577107882,2.07476759265105e-5
PA2035,-1.28488144143806,2.30814977761631e-5
PA3697,-0.809145451262642,2.34291353878573e-5
PA0470,0.901511940840105,2.37914170274911e-5
PA1824,1.55536303515326,2.41593591192134e-5
PA2231,1.1987896806907,2.46511886927842e-5
PA3489,1.20589284722033,2.48098631786529e-5
PA0951,-0.824969812923312,2.59396629444119e-5
PA1807,-0.800957079483862,2.59396629444119e-5
PA3608,1.50241588605936,2.59396629444119e-5
PA3612,1.04885892379455,2.59663644985845e-5
PA3194,-0.994767632770825,2.61578041962333e-5
PA3119,0.979607786562383,2.68117207830767e-5
PA5028,-0.911390328203105,2.69303365330045e-5
PA3858,-0.960451034933347,2.94351713907767e-5
PA1333,2.18124347846528,3.03027780259896e-5
PA2806,1.11683137661453,3.03027780259896e-5
PA1163,0.953649264324923,3.05874111132727e-5
PA3475,-0.930255822709274,3.05874111132727e-5
PA3655,0.804889864350361,3.06672990131503e-5
PA3696,-0.866073741950641,3.06672990131503e-5
PA3268,1.30030403591255,3.11558241486655e-5
PA0870,-0.852631811852411,3.12195199032323e-5
PA4179,2.23079756560779,3.14611165214715e-5
PA2481,-1.25347161979648,3.18552941912019e-5
PA0810,-1.23133333243025,3.23129553900278e-5
PA4384,-2.15387485272887,3.24602005684731e-5
PA5434,0.804360296092887,3.26347158596359e-5
PA2906,1.36652994960378,3.28343017362741e-5
PA3802,0.932570801384342,3.28343017362741e-5
PA4897,1.12173370434777,3.30270376379032e-5
PA3445,1.1262035934392,3.30604812779399e-5
PA3427,-1.07556917221727,3.50751313001956e-5
PA2529,-0.804810805424613,3.51401780936016e-5
PA3634,0.901054306823746,3.51401780936016e-5
PA0230,-0.954375994314966,3.51709934431524e-5
PA0485,0.837736989630563,3.52132387977456e-5
PA3295,-0.945023493294081,3.58498633402336e-5
PA3059,1.27196659721725,3.60297685133817e-5
PA3063,1.35025328430282,3.60465887493817e-5
PA2813,-0.925656016480799,3.64070375996659e-5
PA2378,-1.08597102956375,3.66492858652519e-5
PA3745,1.14762096455172,3.66492858652519e-5
PA0232,-1.34176384864053,3.72284464759869e-5
PA2345,-1.33956192568613,3.86995152733161e-5
PA5356,-0.965970503849802,3.88024916786741e-5
PA1157,0.803063109825134,3.89322874687234e-5
PA3535,-1.09471599202935,3.98756776690518e-5
PA0910,1.79126043056693,4.11249139236307e-5
PA0177,-1.44123509265177,4.19775479008564e-5
PA4747,1.09048025722174,4.40966071085119e-5
PA4921,0.894064929062338,4.46905484568838e-5
PA5298,1.03864899727363,4.46905484568838e-5
PA0086,0.921719538453489,4.48350663449594e-5
PA4236,-1.266765027981,4.53762949783793e-5
PA1696,1.7222171401801,4.54864382800018e-5
PA3009,1.19858441148166,4.54902254338663e-5
PA0386,1.03690373515961,4.66911553315212e-5
PA5048,1.0383575879344,4.67956795594558e-5
PA4021,-0.884797491552703,4.7482808054277e-5
PA1228,1.40056177074997,4.76141722630411e-5
PA1880,-1.04924768577717,4.81620207374291e-5
PA0775,1.12708999234261,4.96025234792299e-5
PA2945,0.833637739798986,4.96025234792299e-5
PA2066,-1.96436555819423,5.05139724826878e-5
PA3859,-0.841322417612169,5.17537987605585e-5
PA1246,-1.58823711401202,5.25844449146324e-5
PA2103,-1.19846329015773,5.25844449146324e-5
PA2281,0.915606539042655,5.38537358824681e-5
PA1206,-1.00858102279707,5.39574890027951e-5
PA1975,2.5653369851785,5.5458071794169e-5
PA1716,1.21530820540428,5.54823393853852e-5
PA3061,1.22301368081536,5.62444209912025e-5
PA0833,1.11553242349904,5.64705967245687e-5
PA0831,-0.869244262509199,5.65141954980502e-5
PA1378,-1.25328875269909,5.69074419289532e-5
PA3300,-1.09506309481165,5.70229669596627e-5
PA0985,1.98899502428993,5.78853789345342e-5
PA4183,-1.49436896690799,5.78853789345342e-5
PA1166,-1.26441486949015,5.8052671597013e-5
PA0847,-1.09758853512534,5.95752103424743e-5
PA0147,-1.31598112731544,6.09241279319913e-5
PA4500,-1.22877739812681,6.25461993280199e-5
PA5383,1.34457531184119,6.30770376334508e-5
PA5547,-1.06075552871258,6.40601728962165e-5
PA1703,1.0971256697985,6.58501263767056e-5
PA2791,1.35810258371899,6.67797961646344e-5
PA1562,-0.822853158850788,6.68534500782659e-5
PA2119,-1.54055670445254,6.68534500782659e-5
PA0587,-1.19894235665778,6.69500878441599e-5
PA4596,1.70952407579918,6.72488430065629e-5
PA5202,1.02363776480794,6.77447474995948e-5
PA3342,-1.04483501322596,6.79887313630146e-5
PA3100,-1.28650429646403,7.08102237389561e-5
PA0821,-1.11426808929099,7.14953189431895e-5
PA0352,0.92992685859652,7.28521607438713e-5
PA4209,-1.32335569293712,7.28521607438713e-5
PA5191,-1.11195301963283,7.28521607438713e-5
PA3525,0.804066590284149,7.40127487794267e-5
PA0089,1.0029713101943,7.47389283806271e-5
PA0072,1.35721587826889,7.5275140326111e-5
PA0588,-1.2221026713725,7.73359534079226e-5
PA1425,0.975204914922787,7.82081591599522e-5
PA4753,1.05932283669312,7.82081591599522e-5
PA1591,1.22188841864346,8.06701550922431e-5
PA3282,1.34682634828926,8.23702235540367e-5
PA1116,1.04443350469476,8.35598788807615e-5
PA1715,1.24620054969934,8.37484695108664e-5
PA2630,0.977994353471185,8.47863335319419e-5
PA1660,-1.2530477526478,8.58155264165964e-5
PA4929,-1.11367238175937,8.71861520312415e-5
PA3205,0.821850942103243,9.25588814651676e-5
PA3447,1.46886738736627,9.3580492116564e-5
PA0675,1.56052655634104,9.40113398956242e-5
PA0965,0.822133219663891,9.40113398956242e-5
PA1640,-0.83365932284363,9.40113398956242e-5
PA3726,0.898325324850493,9.57079617576671e-5
PA5317,-1.10713558455468,9.57079617576671e-5
PA1623,-0.905866252403667,9.67157346079957e-5
PA4438,0.895848600041859,1.00956274832306e-4
PA3444,1.00767227216054,1.01263491906806e-4
PA2619,1.34513047291039,1.01672834834181e-4
PA1484,-1.33753283444464,1.02657138991303e-4
PA3284,1.54330503001054,1.04789159632784e-4
PA2051,1.10443022004032,1.06724661040667e-4
PA4473,0.803728897353732,1.07571679769839e-4
PA3098,-1.32704381180498,1.08866982439702e-4
PA4889,-1.12997563827259,1.09649913252406e-4
PA2203,1.298582547767,1.1758700169971e-4
PA3040,-1.17290122733491,1.19602785186998e-4
PA1122,-0.809152679406751,1.196558634819e-4
PA4115,-1.05951711769559,1.19992158862038e-4
PA4305,-1.18130365133441,1.20636235928459e-4
PA2792,1.07295835771412,1.24349568773398e-4
PA2372,-1.75676686157543,1.26994928054905e-4
PA4579,-0.83654126849126,1.28342358964683e-4
PA2871,-0.851652471724025,1.3068685863368e-4
PA2771,-1.45055677727941,1.35418582810658e-4
PA3894,1.3943295972614,1.35419418127899e-4
PA0520,-0.895229213568218,1.36081084762632e-4
PA2262,-0.856075662167986,1.4128834011218e-4
PA5120,1.22511653708592,1.47280532635521e-4
PA0150,0.93874382546438,1.47522971566372e-4
PA1979,2.62024820611227,1.47522971566372e-4
PA1523,-1.22548229726806,1.51122680810482e-4
PA2653,0.966076809990569,1.5264615136946e-4
PA2206,-1.4753126586506,1.5460672588973e-4
PA4335,-0.807043869348632,1.5460672588973e-4
PA3461,-1.33812162882979,1.55799624745344e-4
PA5216,0.925944151471832,1.57106158152749e-4
PA0027,-1.27742095088868,1.5870036170177e-4
PA1941,-0.854021594515258,1.5870036170177e-4
PA0554,0.889795300583846,1.58717098880108e-4
PA0162,0.87586827108625,1.6028798774669e-4
PA5327,1.78695190814648,1.65050066110621e-4
PA1242,1.08185752485897,1.66649500437088e-4
PA4568,1.1844706187501,1.67021088214156e-4
PA1667,-0.982570862006904,1.69615138341949e-4
PA2558,0.950748662070792,1.69615138341949e-4
PA2556,-1.14414065967465,1.71207190001038e-4
PA1287,-0.86616589682739,1.75250319789206e-4
PA4074,-1.66732307296729,1.76776398901536e-4
PA3273,1.57143411491701,1.79505089593986e-4
PA1280,1.04096318225861,1.81189433730529e-4
PA2047,-1.12446906921113,1.87915841158305e-4
PA4868,-0.902934305441299,1.88746208595892e-4
PA1845,1.20016173600347,1.90101087314297e-4
PA4394,0.822969212736243,1.92091733407296e-4
PA4065,-1.00132105027764,1.92152327562634e-4
PA2023,0.943995491062921,1.93676465987613e-4
PA0270,-1.25940172504396,2.00420858653249e-4
PA1296,0.804611257793469,2.00744508590734e-4
PA2299,1.16750148433172,2.00744508590734e-4
PA1168,-1.92775307454573,2.00872988511493e-4
PA5337,0.97084751664278,2.01753571298976e-4
PA3602,-1.19673721496539,2.10590654331688e-4
PA1876,-1.01559987925451,2.14046447086024e-4
PA3460,-1.1781752996294,2.16376515471269e-4
PA3257,-0.893059893452804,2.19481274792545e-4
PA0586,-1.24806537999027,2.2017352433027e-4
PA3042,-1.21783726243782,2.3216892063099e-4
PA2717,-1.23110460103838,2.3274019823492e-4
PA0577,1.07356792933937,2.40968842275025e-4
PA2368,-1.62861249116591,2.45791809551753e-4
PA3609,1.77454512400686,2.45791809551753e-4
PA3272,-1.00711439997035,2.49478064502976e-4
PA2860,0.832829605943206,2.62236833942036e-4
PA0385,1.26427742561206,2.64714294912466e-4
PA1768,0.959691824584244,2.64714294912466e-4
PA3410,1.59929200952037,2.65700081886836e-4
PA2370,-1.65556254743596,2.66823207208435e-4
PA0484,-0.849708582322676,2.68681964740309e-4
PA1394,1.75152892827934,2.69408491000473e-4
PA1817,-1.0871954647979,2.69408491000473e-4
PA2588,-0.847311086911432,2.77692431463699e-4
PA2821,-1.02584868984561,2.82957326747249e-4
PA2756,-0.99108865607941,2.82981065906983e-4
PA0743,-1.02297565926657,2.87232600800435e-4
PA1555,-1.3534421063924,2.8857927080962e-4
PA4888,-1.08932841832178,2.90356832079136e-4
PA4182,-1.25676981665525,2.97171297082861e-4
PA1273,1.27104230148538,3.01248700068267e-4
PA5497,-0.912849735761587,3.04124591858342e-4
PA0579,1.27507509575734,3.06508893795865e-4
PA1281,1.28851927362889,3.11352021927856e-4
PA1686,-0.804122126222067,3.14746251338263e-4
PA1706,1.00487553440981,3.16705579674455e-4
PA4479,0.865388506339464,3.17859019967976e-4
PA5150,-1.02116002861049,3.20568094461259e-4
PA2448,-1.19919720438661,3.24929642990288e-4
PA5329,-1.11778552937486,3.28138068402478e-4
PA5406,1.50958544484447,3.30993663332806e-4
PA0533,-0.872295363758348,3.31829006789726e-4
PA4518,1.3703713710308,3.31829006789726e-4
PA2566,-1.15560305504227,3.42005585584936e-4
PA5157,1.40780134819944,3.42517062124234e-4
PA0907,1.10535733749275,3.5826669187996e-4
PA2121,-1.09265540445895,3.5826669187996e-4
PA2903,1.29526069462851,3.5826669187996e-4
PA4567,0.8092661956936,3.69323659766445e-4
PA4919,0.854825597579845,3.79949491261099e-4
PA5113,0.863713876835624,3.81234080960566e-4
PA4362,-1.03632186566691,3.8784664894379e-4
PA4893,-1.09351179552347,3.8784664894379e-4
PA3844,-0.984528523625226,4.00030318087975e-4
PA1274,1.19701018841754,4.04939005955714e-4
PA2572,-1.07691867456035,4.06822598813039e-4
PA2953,0.8753891143653,4.16389402544129e-4
PA3062,1.44873973147032,4.17434715593875e-4
PA0103,-1.08968063193793,4.27940829063761e-4
PA0925,0.832169841095733,4.40265087383526e-4
PA2263,-0.857961778191369,4.4169657217177e-4
PA4304,-1.19030753835864,4.42001833893062e-4
PA3966,0.90271532108255,4.48327393539054e-4
PA4178,1.35099627651374,4.56307640494293e-4
PA3633,0.991998166671495,4.82243491093481e-4
PA4291,0.965714117965885,4.82243491093481e-4
PA2497,-1.16718704461398,4.89878610467323e-4
PA1894,-1.0593916889224,4.94864215328169e-4
PA1178,0.911309745926021,4.9932201180522e-4
PA3573,0.804037456507803,4.9932201180522e-4
PA0265,0.837033234481437,5.02599224608292e-4
PA3240,-1.14735015951581,5.09990295014675e-4
PA5058,-0.98806181681408,5.17283283118838e-4
PA1564,0.895859665148558,5.2240621905685e-4
PA2030,-0.9972182509194,5.2453486474126e-4
PA5290,0.807165624925609,5.29060163389005e-4
PA1438,-1.01523839907927,5.43443939644684e-4
PA5531,1.24576629944291,5.43443939644684e-4
PA1869,-1.0602344070236,5.48879392523908e-4
PA1662,-0.998580391496025,5.52467693327999e-4
PA5173,-0.955917914000609,5.62627895864698e-4
PA2072,-1.04619609635913,5.80558282355849e-4
PA0731,-1.23107889969461,5.82643614364599e-4
PA1690,1.49670941237478,5.82643614364599e-4
PA0874,1.75101558832612,5.95210772844175e-4
PA2241,1.05992815585171,5.98214077244226e-4
PA0397,-0.910819696457322,6.10183206820608e-4
PA0475,-1.12112291962649,6.17873450441909e-4
PA3054,-0.816044043115789,6.50799050897249e-4
PA1829,-0.866458829526315,6.51834549086564e-4
PA4022,1.36372384775808,6.51834549086564e-4
PA0931,0.863586255924402,6.59789675044093e-4
PA1359,0.942793071972687,6.59789675044093e-4
